2019-07-03 11:51:49:593   系统启动。。。
2019-07-03 11:52:08:071   ReceiveCmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:079   ReceiveCmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:086   ReceiveCmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:092   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:098   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:105   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:111   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:118   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:124   ReceiveCmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:131   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:138   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:146   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:153   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:165   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:172   设备：192.168.1.199:12345连接！
2019-07-03 11:52:08:179   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:186   ReceiveCmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:195   创建设备：192.168.1.199:12345接收线程！
2019-07-03 11:52:08:202   192.168.1.199:12345接收数据：+NAME:NR TCP-KP-I1O1

2019-07-03 11:52:08:211   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:217   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:224   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:230   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:237   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:247   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:254   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:261   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:268   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:277   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:283   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:290   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:297   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:304   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:310   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:318   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:324   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:332   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:339   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:346   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:357   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:365   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:372   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:377   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:384   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:391   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:399   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:405   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:412   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:417   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:423   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:431   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:439   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:446   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:451   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:458   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:464   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:469   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:476   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:482   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:488   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:493   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:499   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:506   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:513   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:521   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:527   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:532   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:538   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:545   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:554   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:561   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:568   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:574   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:579   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:586   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:591   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:597   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:603   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:609   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:615   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:621   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:627   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:632   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:638   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:644   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:650   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:656   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:663   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:668   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:675   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:681   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:686   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:693   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:699   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:705   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:712   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:717   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:728   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:738   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:745   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:752   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:760   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:766   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:773   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:782   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:791   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:796   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:804   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:809   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:815   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:821   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:828   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:836   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:842   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:849   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:855   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:860   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:866   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:872   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:879   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:884   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:890   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:898   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:904   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:910   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:916   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:923   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:932   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:939   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:944   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:949   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:955   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:961   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:967   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:974   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:980   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:986   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:08:995   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:09:001   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:09:008   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:09:014   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:09:023   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:09:029   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:09:036   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:09:043   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:09:048   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:09:055   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:09:061   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:09:070   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:09:077   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:09:083   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:09:090   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:09:095   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:09:102   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:09:108   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:09:116   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:09:122   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:09:129   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:09:134   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:09:140   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:09:147   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:09:154   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:09:162   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:09:168   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:09:176   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:09:182   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:09:187   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:09:193   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:09:200   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
2019-07-03 11:52:09:210   ReadDICmdThread:远程主机强迫关闭了一个现有的连接。
